QINIT 5
CREG 1
U4 q[0],(-0.00000000,-1.68480072,1.60431580,1.24403905)
U4 q[1],(-0.00000000,-0.85397933,0.72209598,-3.93451110)
CZ q[0],q[1]
U4 q[0],(-0.00000000,4.71238898,0.73044619,1.57079633)
U4 q[1],(0.00000000,-2.97783180,1.57079633,0.00000000)
CZ q[0],q[1]
U4 q[0],(0.00000000,-3.14159265,0.10414225,-1.57079633)
U4 q[1],(0.00000000,-1.57079633,1.57079633,-3.14159265)
CZ q[0],q[1]
U4 q[0],(-0.00000000,2.77331251,2.55602560,3.12847587)
U4 q[1],(0.91747715,0.00505980,1.13535342,-1.57928038)
RZ q[2],(-0.31770826)
CNOT q[0],q[2]
RZ q[2],(-0.67345825)
CNOT q[1],q[2]
RZ q[2],(-0.45773012)
CNOT q[0],q[2]
RZ q[2],(-0.93248197)
CNOT q[1],q[2]
U4 q[0],(0.00000000,1.10811883,2.15916045,0.99461053)
U4 q[1],(0.00000000,-2.51942196,2.02494613,1.57818037)
CZ q[0],q[1]
U4 q[0],(-0.00000000,4.71238898,0.54595958,1.57079633)
U4 q[1],(0.00000000,-2.55976103,1.57079633,0.00000000)
CZ q[0],q[1]
U4 q[0],(0.00000000,0.00000000,0.32828430,-4.71238898)
U4 q[1],(0.00000000,-1.57079633,1.57079633,-3.14159265)
CZ q[0],q[1]
U4 q[0],(0.00000000,0.57891822,1.83770187,-1.90429289)
U4 q[1],(0.09089049,-0.43120100,2.54035284,-0.55263925)
RY q[2],(1.43608821)
CNOT q[0],q[2]
RY q[2],(0.36440024)
CNOT q[1],q[2]
RY q[2],(0.21529074)
CNOT q[0],q[2]
RY q[2],(0.64334521)
CNOT q[1],q[2]
U4 q[0],(0.00000000,-0.39938220,2.13970523,-0.30987861)
U4 q[1],(0.00000000,0.56800044,1.63135661,-3.74159538)
CZ q[0],q[1]
U4 q[0],(-0.00000000,4.71238898,1.22989722,1.57079633)
U4 q[1],(0.00000000,-3.10301870,1.57079633,0.00000000)
CZ q[0],q[1]
U4 q[0],(0.00000000,-3.14159265,0.24142741,-1.57079633)
U4 q[1],(0.00000000,-1.57079633,1.57079633,-3.14159265)
CZ q[0],q[1]
U4 q[0],(-0.00000000,-3.71373246,3.08917792,2.52577062)
U4 q[1],(-0.94493029,-1.08862211,0.94378165,-0.00619814)
RZ q[2],(-0.79350701)
CNOT q[0],q[2]
RZ q[2],(-0.87727272)
CNOT q[1],q[2]
RZ q[2],(1.47213146)
CNOT q[0],q[2]
RZ q[2],(-0.01485600)
CNOT q[1],q[2]
U4 q[0],(-0.00000000,-1.88751248,2.41931066,1.78700261)
U4 q[1],(-0.00000000,0.14822822,1.11509460,-5.42934328)
CZ q[0],q[1]
U4 q[0],(-0.00000000,4.71238898,0.48981620,1.57079633)
U4 q[1],(0.00000000,-2.66052736,1.57079633,0.00000000)
CZ q[0],q[1]
U4 q[0],(0.00000000,-3.14159265,0.11342457,-1.57079633)
U4 q[1],(0.00000000,-1.57079633,1.57079633,-3.14159265)
CZ q[0],q[1]
U4 q[0],(0.00000000,4.61486970,1.60505512,-0.13946149)
U4 q[1],(-1.37028431,0.72442195,1.50443567,2.39434353)
RZ q[3],(-0.52288778)
CNOT q[0],q[3]
RZ q[3],(0.08159328)
CNOT q[1],q[3]
RZ q[3],(-0.01495324)
CNOT q[0],q[3]
RZ q[3],(0.03136515)
CNOT q[2],q[3]
RZ q[3],(0.61120468)
CNOT q[0],q[3]
RZ q[3],(0.16128214)
CNOT q[1],q[3]
RZ q[3],(0.19925862)
CNOT q[0],q[3]
RZ q[3],(-1.48275648)
CNOT q[2],q[3]
U4 q[0],(-0.00000000,-5.59850677,1.74945909,-0.37857242)
U4 q[1],(0.00000000,-0.17920325,1.35473895,-4.84355248)
CZ q[0],q[1]
U4 q[0],(-0.00000000,4.71238898,0.95142963,1.57079633)
U4 q[1],(0.00000000,-3.05154840,1.57079633,0.00000000)
CZ q[0],q[1]
U4 q[0],(0.00000000,0.00000000,0.08029133,-4.71238898)
U4 q[1],(0.00000000,-1.57079633,1.57079633,-3.14159265)
CZ q[0],q[1]
U4 q[0],(-0.00000000,-0.49790744,0.29964462,-4.65467187)
U4 q[1],(-1.35570402,5.26045088,1.23461950,1.02621697)
RZ q[2],(0.01214653)
CNOT q[0],q[2]
RZ q[2],(0.93875615)
CNOT q[1],q[2]
RZ q[2],(1.29409732)
CNOT q[0],q[2]
RZ q[2],(0.50073192)
CNOT q[1],q[2]
U4 q[0],(0.00000000,-1.13221020,0.69991437,-3.91307154)
U4 q[1],(0.00000000,-2.42123378,2.55113695,1.71334741)
CZ q[0],q[1]
U4 q[0],(-0.00000000,4.71238898,0.92428656,1.57079633)
U4 q[1],(0.00000000,-2.69542392,1.57079633,0.00000000)
CZ q[0],q[1]
U4 q[0],(0.00000000,0.00000000,0.24284149,-4.71238898)
U4 q[1],(0.00000000,-1.57079633,1.57079633,-3.14159265)
CZ q[0],q[1]
U4 q[0],(0.00000000,1.34843176,1.70796760,1.55846542)
U4 q[1],(1.47052145,-2.59378867,2.11139886,-3.29654749)
RY q[2],(1.53479434)
CNOT q[0],q[2]
RY q[2],(0.39873660)
CNOT q[1],q[2]
RY q[2],(0.10015218)
CNOT q[0],q[2]
RY q[2],(0.63174306)
CNOT q[1],q[2]
U4 q[0],(-0.00000000,1.09665171,2.54919274,-1.33177295)
U4 q[1],(0.00000000,-1.53378163,2.26195199,2.48519141)
CZ q[0],q[1]
U4 q[0],(-0.00000000,4.71238898,0.55752521,1.57079633)
U4 q[1],(0.00000000,-2.84618101,1.57079633,0.00000000)
CZ q[0],q[1]
U4 q[0],(0.00000000,-3.14159265,0.35861275,-1.57079633)
U4 q[1],(0.00000000,-1.57079633,1.57079633,-3.14159265)
CZ q[0],q[1]
U4 q[0],(0.00000000,2.13283222,0.88652784,-0.08354979)
U4 q[1],(-1.35766218,2.70817657,2.08783952,1.90875544)
RZ q[2],(-0.84865312)
CNOT q[0],q[2]
RZ q[2],(-0.58699805)
CNOT q[1],q[2]
RZ q[2],(-0.74691642)
CNOT q[0],q[2]
RZ q[2],(1.68800536)
CNOT q[1],q[2]
U4 q[0],(0.00000000,4.62218327,1.25680196,0.69588072)
U4 q[1],(0.00000000,-1.51707857,2.03098415,0.79495670)
CZ q[0],q[1]
U4 q[0],(-0.00000000,4.71238898,0.89933108,1.57079633)
U4 q[1],(0.00000000,-3.07604230,1.57079633,0.00000000)
CZ q[0],q[1]
U4 q[0],(0.00000000,-3.14159265,0.62626550,-1.57079633)
U4 q[1],(0.00000000,-1.57079633,1.57079633,-3.14159265)
CZ q[0],q[1]
U4 q[0],(-0.00000000,2.35986181,1.48622552,-3.02702274)
U4 q[1],(-1.29495935,2.90845909,0.84288982,-1.26114706)
RY q[3],(1.53505035)
CNOT q[0],q[3]
RY q[3],(0.15992320)
CNOT q[1],q[3]
RY q[3],(-0.09286631)
CNOT q[0],q[3]
RY q[3],(0.32120254)
CNOT q[2],q[3]
RY q[3],(-0.08141231)
CNOT q[0],q[3]
RY q[3],(0.09162688)
CNOT q[1],q[3]
RY q[3],(-0.05339788)
CNOT q[0],q[3]
RY q[3],(0.40320504)
CNOT q[2],q[3]
U4 q[0],(-0.00000000,-0.83286996,1.65333362,1.28004685)
U4 q[1],(-0.00000000,0.32636937,0.28720138,-5.77332160)
CZ q[0],q[1]
U4 q[0],(-0.00000000,4.71238898,0.73803065,1.57079633)
U4 q[1],(0.00000000,-3.08301038,1.57079633,0.00000000)
CZ q[0],q[1]
U4 q[0],(0.00000000,0.00000000,0.04233905,-4.71238898)
U4 q[1],(0.00000000,-1.57079633,1.57079633,-3.14159265)
CZ q[0],q[1]
U4 q[0],(0.00000000,-1.81847552,0.45327834,2.61264575)
U4 q[1],(-0.56686750,4.31272995,1.21984830,-0.00801353)
RZ q[2],(0.57101741)
CNOT q[0],q[2]
RZ q[2],(-0.21179711)
CNOT q[1],q[2]
RZ q[2],(-0.57469563)
CNOT q[0],q[2]
RZ q[2],(-1.50498339)
CNOT q[1],q[2]
U4 q[0],(-0.00000000,-0.53718632,1.54826926,1.50855617)
U4 q[1],(-0.00000000,-0.54943285,2.32201151,-3.73371897)
CZ q[0],q[1]
U4 q[0],(-0.00000000,4.71238898,0.29988555,1.57079633)
U4 q[1],(0.00000000,-2.93165436,1.57079633,0.00000000)
CZ q[0],q[1]
U4 q[0],(0.00000000,0.00000000,0.01924695,-4.71238898)
U4 q[1],(0.00000000,-1.57079633,1.57079633,-3.14159265)
CZ q[0],q[1]
U4 q[0],(-0.00000000,0.42343553,1.30915211,-3.91459752)
U4 q[1],(-1.38724395,2.35937958,2.17492868,-2.39908959)
RY q[2],(1.38252737)
CNOT q[0],q[2]
RY q[2],(0.24442068)
CNOT q[1],q[2]
RY q[2],(0.11416054)
CNOT q[0],q[2]
RY q[2],(0.61665739)
CNOT q[1],q[2]
U4 q[0],(-0.00000000,3.68649204,1.10184950,-1.66940545)
U4 q[1],(0.00000000,0.23694867,1.75764705,-1.95993748)
CZ q[0],q[1]
U4 q[0],(-0.00000000,4.71238898,1.00106729,1.57079633)
U4 q[1],(0.00000000,-3.11028378,1.57079633,0.00000000)
CZ q[0],q[1]
U4 q[0],(0.00000000,0.00000000,0.48511894,-4.71238898)
U4 q[1],(0.00000000,-1.57079633,1.57079633,-3.14159265)
CZ q[0],q[1]
U4 q[0],(-0.00000000,1.59806644,2.29489985,3.14104368)
U4 q[1],(-0.72339050,5.47572861,2.01050945,1.89266521)
RZ q[2],(0.90282751)
CNOT q[0],q[2]
RZ q[2],(-0.66355757)
CNOT q[1],q[2]
RZ q[2],(-0.15398482)
CNOT q[0],q[2]
RZ q[2],(-1.56343196)
CNOT q[1],q[2]
U4 q[0],(0.00000000,-3.11997938,0.77958956,2.49348163)
U4 q[1],(-0.00000000,0.75529613,1.76841826,4.97391816)
CZ q[0],q[1]
U4 q[0],(-0.00000000,4.71238898,0.56643918,1.57079633)
U4 q[1],(0.00000000,-3.08515621,1.57079633,0.00000000)
CZ q[0],q[1]
U4 q[0],(0.00000000,0.00000000,0.08261776,-4.71238898)
U4 q[1],(0.00000000,-1.57079633,1.57079633,-3.14159265)
CZ q[0],q[1]
U4 q[0],(-0.00000000,1.19683139,0.64946362,-4.58151818)
U4 q[1],(0.08029043,2.82445642,2.05072632,-2.39677267)
RZ q[3],(-0.07984456)
CNOT q[0],q[3]
RZ q[3],(0.31477425)
CNOT q[1],q[3]
RZ q[3],(-0.49925122)
CNOT q[0],q[3]
RZ q[3],(0.75961797)
CNOT q[2],q[3]
RZ q[3],(0.81813135)
CNOT q[0],q[3]
RZ q[3],(-0.01823325)
CNOT q[1],q[3]
RZ q[3],(0.89782869)
CNOT q[0],q[3]
RZ q[3],(0.82699603)
CNOT q[2],q[3]
