QINIT 5
CREG 1
U4 q[0],(-0.00000000,3.59010877,1.72259319,-0.03894247)
U4 q[1],(0.00000000,-1.96630455,1.70710004,-0.53715321)
CZ q[0],q[1]
U4 q[0],(-0.00000000,4.71238898,0.69984510,1.57079633)
U4 q[1],(0.00000000,-2.97771669,1.57079633,0.00000000)
CZ q[0],q[1]
U4 q[0],(0.00000000,0.00000000,0.13413873,-4.71238898)
U4 q[1],(0.00000000,-1.57079633,1.57079633,-3.14159265)
CZ q[0],q[1]
U4 q[0],(0.00000000,-4.30456533,0.38558580,0.44427107)
U4 q[1],(1.24426674,-2.76770581,2.29525151,-2.91503080)
RZ q[2],(-0.75569427)
CNOT q[0],q[2]
RZ q[2],(-0.41543834)
CNOT q[1],q[2]
RZ q[2],(-0.15175539)
CNOT q[0],q[2]
RZ q[2],(-1.69930479)
CNOT q[1],q[2]
U4 q[0],(0.00000000,2.51751545,2.91464348,2.97780711)
U4 q[1],(-0.00000000,1.11609108,1.62035499,-3.59672909)
CZ q[0],q[1]
U4 q[0],(-0.00000000,4.71238898,0.35776627,1.57079633)
U4 q[1],(0.00000000,-3.03904570,1.57079633,0.00000000)
CZ q[0],q[1]
U4 q[0],(0.00000000,-3.14159265,0.14843690,-1.57079633)
U4 q[1],(0.00000000,-1.57079633,1.57079633,-3.14159265)
CZ q[0],q[1]
U4 q[0],(-0.00000000,2.43095927,2.70584995,-0.11196613)
U4 q[1],(-1.36011068,3.27975498,0.33985999,0.66703245)
RY q[2],(1.67449649)
CNOT q[0],q[2]
RY q[2],(0.33881844)
CNOT q[1],q[2]
RY q[2],(0.00377867)
CNOT q[0],q[2]
RY q[2],(0.89647289)
CNOT q[1],q[2]
U4 q[0],(0.00000000,1.31986989,2.34526124,-4.84529001)
U4 q[1],(-0.00000000,0.75931652,0.62801657,-3.82661529)
CZ q[0],q[1]
U4 q[0],(-0.00000000,4.71238898,0.84204848,1.57079633)
U4 q[1],(0.00000000,-2.56067213,1.57079633,0.00000000)
CZ q[0],q[1]
U4 q[0],(0.00000000,0.00000000,0.38720949,-4.71238898)
U4 q[1],(0.00000000,-1.57079633,1.57079633,-3.14159265)
CZ q[0],q[1]
U4 q[0],(0.00000000,-1.05385864,2.29907040,-1.75351179)
U4 q[1],(0.86030583,1.39188286,1.40851561,-2.43528916)
RZ q[2],(-0.64213984)
CNOT q[0],q[2]
RZ q[2],(-0.74553667)
CNOT q[1],q[2]
RZ q[2],(0.09575982)
CNOT q[0],q[2]
RZ q[2],(-1.50341847)
CNOT q[1],q[2]
U4 q[0],(-0.00000000,-2.46354851,2.38747523,-0.70153212)
U4 q[1],(0.00000000,2.23379208,1.55528930,-3.28899041)
CZ q[0],q[1]
U4 q[0],(-0.00000000,4.71238898,0.81369905,1.57079633)
U4 q[1],(0.00000000,-2.92684826,1.57079633,0.00000000)
CZ q[0],q[1]
U4 q[0],(0.00000000,-3.14159265,0.26167525,-1.57079633)
U4 q[1],(0.00000000,-1.57079633,1.57079633,-3.14159265)
CZ q[0],q[1]
U4 q[0],(0.00000000,0.47115124,1.01422684,3.08345795)
U4 q[1],(0.31262736,-3.92480422,0.90303623,-2.08355925)
RZ q[3],(0.46834294)
CNOT q[0],q[3]
RZ q[3],(0.05249115)
CNOT q[1],q[3]
RZ q[3],(-0.18878956)
CNOT q[0],q[3]
RZ q[3],(0.16748204)
CNOT q[2],q[3]
RZ q[3],(0.70829423)
CNOT q[0],q[3]
RZ q[3],(0.08895303)
CNOT q[1],q[3]
RZ q[3],(0.19147404)
CNOT q[0],q[3]
RZ q[3],(-1.67698872)
CNOT q[2],q[3]
U4 q[0],(0.00000000,2.18917631,1.78933334,3.52526316)
U4 q[1],(-0.00000000,5.84184003,2.26099316,0.08850716)
CZ q[0],q[1]
U4 q[0],(-0.00000000,4.71238898,0.88599687,1.57079633)
